attribute,disease,or_image,log_or_image,abs_log_or_image,or_patient,log_or_patient,abs_log_or_patient
smoking_history,Atelectasis,0.91397829271461,-0.08994845757521418,0.08994845757521418,1.1423513561605532,0.13308873130493962,0.13308873130493962
cancer_history,Atelectasis,1.115659215667158,0.10944545502114306,0.10944545502114306,1.2187167243145838,0.19779843983068737,0.19779843983068737
depression,Atelectasis,0.9558805874903858,-0.04512228221530998,0.04512228221530998,0.9734596385732087,-0.026898915149347707,0.026898915149347707
sex,Atelectasis,1.082019395149886,0.07882910554079287,0.07882910554079287,0.996955104489551,-0.0030495406364624495,0.0030495406364624495
age,Atelectasis,1.0083343303571106,0.008299791598117607,0.008299791598117607,1.055068733547821,0.05360591508813718,0.05360591508813718
bmi,Atelectasis,1.0633836183981034,0.0614559170400696,0.0614559170400696,1.123723296554022,0.11664754372181772,0.11664754372181772
hypertension,Cardiomegaly,1.1811381094552313,0.16647847318508738,0.16647847318508738,1.4403720387459322,0.3649014404588805,0.3649014404588805
heart_failure,Cardiomegaly,3.3408624970663596,1.2062290063068948,1.2062290063068948,4.070302555798739,1.403717334725657,1.403717334725657
atrial_fibrillation,Cardiomegaly,2.7192527029892704,1.0003571010114702,1.0003571010114702,3.295274035128513,1.1924893314548684,1.1924893314548684
coronary_artery_disease,Cardiomegaly,2.030026253789577,0.708048725871336,0.708048725871336,2.240428021793581,0.8066669287711179,0.8066669287711179
stroke,Cardiomegaly,1.3558513521015356,0.30442956116523523,0.30442956116523523,1.522276655674394,0.4202070140606715,0.4202070140606715
diabetes,Cardiomegaly,1.6714361783524885,0.5136832438891021,0.5136832438891021,1.7378900827694082,0.5526717813273692,0.5526717813273692
hyperlipidemia,Cardiomegaly,1.7610111014642342,0.5658881335624747,0.5658881335624747,1.9121949388364021,0.6482517648904743,0.6482517648904743
obesity,Cardiomegaly,1.7952485380917294,0.5851434736877964,0.5851434736877964,1.870681846647334,0.6263029882829442,0.6263029882829442
hypothyroidism,Cardiomegaly,1.3122452758967476,0.27173962114131356,0.27173962114131356,1.491425439411393,0.3997323333854563,0.3997323333854563
ckd,Cardiomegaly,2.2800708376323375,0.8242065116207039,0.8242065116207039,2.576518180371564,0.9464389449892942,0.9464389449892942
aki,Cardiomegaly,1.8171702809794947,0.5972805004767824,0.5972805004767824,2.040995574128983,0.7134377153437217,0.7134377153437217
copd,Cardiomegaly,1.2397423309544096,0.2149035604066176,0.2149035604066176,1.379513155093674,0.3217306507614306,0.3217306507614306
asthma,Cardiomegaly,1.1434564030255632,0.1340556078470783,0.1340556078470783,1.0516470785956116,0.050357581410507175,0.050357581410507175
respiratory_failure,Cardiomegaly,1.44098211148501,0.365324902981282,0.365324902981282,1.6683332906789263,0.5118250985319968,0.5118250985319968
pulmonary_fibrosis,Cardiomegaly,1.24956626504523,0.22279650313614072,0.22279650313614072,1.513461026050954,0.4143990982732529,0.4143990982732529
liver_disease,Cardiomegaly,0.9704597795747447,-0.029985320225422153,0.029985320225422153,1.0186985013519734,0.018525833475050806,0.018525833475050806
anemia,Cardiomegaly,1.5115862142772476,0.41315957249742064,0.41315957249742064,1.6315233564588292,0.4895141528904328,0.4895141528904328
smoking_history,Cardiomegaly,0.7849828546642574,-0.24209340263027967,0.24209340263027967,0.6845739584365811,-0.37895859270306964,0.37895859270306964
cancer_history,Cardiomegaly,0.843131577366425,-0.17063225087465253,0.17063225087465253,0.9726617348720903,-0.027718908965472747,0.027718908965472747
depression,Cardiomegaly,1.0376890401575767,0.03699616390576443,0.03699616390576443,1.0161842659362874,0.016054696822327227,0.016054696822327227
sex,Cardiomegaly,0.9102282042602499,-0.09405993699740053,0.09405993699740053,0.915654881342051,-0.08811575239639192,0.08811575239639192
age,Cardiomegaly,1.8090375828289462,0.5927949816694053,0.5927949816694053,2.4796645684575096,0.9081232963749252,0.9081232963749252
bmi,Cardiomegaly,1.5110819741011567,0.41282593337506707,0.41282593337506707,1.363699010552733,0.3102008683205849,0.3102008683205849
hypertension,Consolidation,0.8709875148421855,-0.13812763651229581,0.13812763651229581,0.9807020712401278,-0.01948656458433094,0.01948656458433094
heart_failure,Consolidation,1.096056305006163,0.09171856038707271,0.09171856038707271,1.66614879038898,0.5105148497141251,0.5105148497141251
atrial_fibrillation,Consolidation,1.2652706373636606,0.2352860418770023,0.2352860418770023,1.404607016725528,0.33975756026321724,0.33975756026321724
coronary_artery_disease,Consolidation,0.913071292899572,-0.09094131501782211,0.09094131501782211,1.3000954525558608,0.26243768681497437,0.26243768681497437
stroke,Consolidation,1.0508412279322081,0.04959101286373991,0.04959101286373991,1.0969684022450525,0.09255037709070148,0.09255037709070148
diabetes,Consolidation,0.8403543779948043,-0.1739315975452755,0.1739315975452755,0.9904666099366163,-0.009579123723078209,0.009579123723078209
hyperlipidemia,Consolidation,0.801048236852147,-0.22183411293777952,0.22183411293777952,0.9573155985489722,-0.043622162846303235,0.043622162846303235
obesity,Consolidation,0.7463382676230973,-0.29257633969804914,0.29257633969804914,0.876082292061088,-0.13229525174889312,0.13229525174889312
hypothyroidism,Consolidation,0.9886905984516636,-0.011373839124297397,0.011373839124297397,1.2157030684371197,0.19532256658491462,0.19532256658491462
ckd,Consolidation,0.9870139886027102,-0.013071066799332346,0.013071066799332346,1.309702828499821,0.2698002630056342,0.2698002630056342
aki,Consolidation,1.4171712011936606,0.34866277288375475,0.34866277288375475,1.7150806647258612,0.5394601143373755,0.5394601143373755
copd,Consolidation,1.1938396221906862,0.17717468617540708,0.17717468617540708,1.5094969644405898,0.41177645919260514,0.41177645919260514
asthma,Consolidation,0.8432967094720091,-0.17043641437522872,0.17043641437522872,1.0315886862278616,0.031100027756557985,0.031100027756557985
respiratory_failure,Consolidation,1.4713190138198466,0.38615928678095585,0.38615928678095585,1.6470542114695341,0.4989883659358559,0.4989883659358559
pulmonary_fibrosis,Consolidation,1.0363567924438097,0.035711478797985315,0.035711478797985315,0.9499613034079688,-0.05133402847194177,0.05133402847194177
liver_disease,Consolidation,1.0259261108960833,0.025595727484768776,0.025595727484768776,1.387490209242475,0.3274965102117362,0.3274965102117362
anemia,Consolidation,1.4099144484457544,0.343529027688116,0.343529027688116,1.7296559107480503,0.5479224932059921,0.5479224932059921
smoking_history,Consolidation,1.0092080212973462,0.009165885927323147,0.009165885927323147,1.1452111587379663,0.13558903811503437,0.13558903811503437
cancer_history,Consolidation,1.1522794428028704,0.14174210473539017,0.14174210473539017,1.3784924433546317,0.3209904696782466,0.3209904696782466
depression,Consolidation,0.9143386675582026,-0.0895542427250649,0.0895542427250649,1.0517477336444572,0.0504532886437253,0.0504532886437253
sex,Consolidation,1.316262523714864,0.2747962991139378,0.2747962991139378,1.3458236432002435,0.29700619975585413,0.29700619975585413
age,Consolidation,1.0416488429960586,0.04080488365008132,0.04080488365008132,1.1135064083852517,0.1075139628718287,0.1075139628718287
bmi,Consolidation,0.7308024070321975,-0.3136121607888581,0.3136121607888581,0.7016411207336914,-0.3543332297019621,0.3543332297019621
hypertension,Edema,1.0126304554152241,0.012551356553314135,0.012551356553314135,1.1036015150080014,0.09857893614729472,0.09857893614729472
heart_failure,Edema,2.1824944909837516,0.7804684845514592,0.7804684845514592,3.150102983761748,1.1474351455608265,1.1474351455608265
atrial_fibrillation,Edema,1.7179044475720608,0.5411052036055591,0.5411052036055591,2.2416743659033296,0.8072230714176106,0.8072230714176106
coronary_artery_disease,Edema,1.495877860410239,0.40271323210842086,0.40271323210842086,1.9788348217072602,0.6825081976025051,0.6825081976025051
stroke,Edema,1.3456359864154637,0.296866753647862,0.296866753647862,1.5146024586865086,0.41515300102025327,0.41515300102025327
diabetes,Edema,1.3293533244462272,0.2846926017684263,0.2846926017684263,1.5224110790693488,0.4202953143441509,0.4202953143441509
hyperlipidemia,Edema,1.2096727711449007,0.19034988596362096,0.19034988596362096,1.4504853031402534,0.37189819225653403,0.37189819225653403
obesity,Edema,1.0893224336528524,0.08555588245295327,0.08555588245295327,1.1509162884767166,0.1405583977088378,0.1405583977088378
hypothyroidism,Edema,1.1902713199569386,0.1741812810992103,0.1741812810992103,1.3394703882243844,0.2922743031694333,0.2922743031694333
ckd,Edema,1.5970608960169197,0.4681650000130387,0.4681650000130387,2.007038398442148,0.6966602018893521,0.6966602018893521
aki,Edema,1.8155232174158977,0.5963737002321773,0.5963737002321773,2.09790906127837,0.7409411636001416,0.7409411636001416
copd,Edema,1.353203672482073,0.3024748718448196,0.3024748718448196,1.683186760819651,0.5206888780476987,0.5206888780476987
asthma,Edema,0.9567802279636776,-0.0441815607529702,0.0441815607529702,0.9922746793880416,-0.007755315481086765,0.007755315481086765
respiratory_failure,Edema,1.331439772888303,0.28626089272032873,0.28626089272032873,1.6489627457369394,0.5001464512888677,0.5001464512888677
pulmonary_fibrosis,Edema,1.3546373020468616,0.30353374473449374,0.30353374473449374,1.1982237868544225,0.18084028262755686,0.18084028262755686
liver_disease,Edema,1.1302479274792747,0.12243701350744104,0.12243701350744104,1.3054658257703944,0.2665599316948444,0.2665599316948444
anemia,Edema,1.5095539346932307,0.4118141996975195,0.4118141996975195,1.7650118495178333,0.5681574039705615,0.5681574039705615
smoking_history,Edema,0.9565826070773267,-0.04438812992368306,0.04438812992368306,0.9332177901481298,-0.0691166754202031,0.0691166754202031
cancer_history,Edema,0.9360579066629449,-0.066077938325283,0.066077938325283,1.0027200933966995,0.0027164006375735876,0.0027164006375735876
depression,Edema,1.0546953343658008,0.0532519426306497,0.0532519426306497,1.0974479074766206,0.09298740012691883,0.09298740012691883
sex,Edema,1.0145994738532362,0.014493927574757521,0.014493927574757521,0.9777753278252637,-0.022475361488450772,0.022475361488450772
age,Edema,1.4121393764816168,0.3451058427560672,0.3451058427560672,1.956878367989942,0.6713505342033781,0.6713505342033781
bmi,Edema,0.922653472033581,-0.08050155155657943,0.08050155155657943,0.8911681643495905,-0.11522213267608705,0.11522213267608705
hypertension,Enlarged Cardiomediastinum,1.0883492977586409,0.08466214264364157,0.08466214264364157,1.4188719335522504,0.3498621429085804,0.3498621429085804
heart_failure,Enlarged Cardiomediastinum,1.2068653092748907,0.18802634456707093,0.18802634456707093,1.4150905334197303,0.3471935102638474,0.3471935102638474
atrial_fibrillation,Enlarged Cardiomediastinum,1.2356387266153546,0.2115880239273556,0.2115880239273556,1.5074426404088088,0.41041459941524316,0.41041459941524316
coronary_artery_disease,Enlarged Cardiomediastinum,1.1227049651884986,0.11574092101534748,0.11574092101534748,1.3660351181443746,0.31191246956218593,0.31191246956218593
stroke,Enlarged Cardiomediastinum,1.0526845994004996,0.05134366254952802,0.05134366254952802,0.9863283220663909,-0.013765995966163708,0.013765995966163708
diabetes,Enlarged Cardiomediastinum,1.0856903590992215,0.08221606032236937,0.08221606032236937,1.1972912446998905,0.18006170917729208,0.18006170917729208
hyperlipidemia,Enlarged Cardiomediastinum,1.1609802787919161,0.1492647161734789,0.1492647161734789,1.3375115648261071,0.2908108463496015,0.2908108463496015
obesity,Enlarged Cardiomediastinum,1.3542035673087882,0.303213508321431,0.303213508321431,1.4390614624833997,0.36399113893431073,0.36399113893431073
hypothyroidism,Enlarged Cardiomediastinum,1.0092266677774768,0.009184362106148324,0.009184362106148324,1.1841793147614472,0.16904997327293056,0.16904997327293056
ckd,Enlarged Cardiomediastinum,1.2036221483700087,0.18533546737414078,0.18533546737414078,1.316371220020855,0.27487887520817156,0.27487887520817156
aki,Enlarged Cardiomediastinum,1.1190475559924475,0.11247792707951415,0.11247792707951415,1.2676917989417988,0.23719776569952541,0.23719776569952541
copd,Enlarged Cardiomediastinum,1.0637119477990897,0.061764628513885436,0.061764628513885436,1.3683235600372663,0.3135863117288738,0.3135863117288738
asthma,Enlarged Cardiomediastinum,1.003595747854347,0.003589298608315644,0.003589298608315644,1.0487117552334944,0.0475625111340979,0.0475625111340979
respiratory_failure,Enlarged Cardiomediastinum,1.0908130001840557,0.08692328994546439,0.08692328994546439,1.14147351652728,0.13231998612924553,0.13231998612924553
pulmonary_fibrosis,Enlarged Cardiomediastinum,0.7498609317802121,-0.2878675139380411,0.2878675139380411,0.8223317506193228,-0.19561137578509788,0.19561137578509788
liver_disease,Enlarged Cardiomediastinum,0.9294601259577832,-0.07315137111865574,0.07315137111865574,0.9557894736842105,-0.045217605993293226,0.045217605993293226
anemia,Enlarged Cardiomediastinum,1.1471873727617448,0.137313183795794,0.137313183795794,1.3243726485105796,0.2809388744923317,0.2809388744923317
smoking_history,Enlarged Cardiomediastinum,0.8849707203587517,-0.12220071886189997,0.12220071886189997,0.7792147952061942,-0.2494685391464547,0.2494685391464547
cancer_history,Enlarged Cardiomediastinum,1.1500755889968632,0.13982766977755542,0.13982766977755542,1.1929588303193537,0.17643663314844246,0.17643663314844246
depression,Enlarged Cardiomediastinum,0.9634631044055462,-0.037221085160823286,0.037221085160823286,1.0980786767711708,0.09356199513882195,0.09356199513882195
sex,Enlarged Cardiomediastinum,1.0385562267556403,0.03783150514632934,0.03783150514632934,1.083962793962794,0.0806235795158582,0.0806235795158582
age,Enlarged Cardiomediastinum,1.2186917051466384,0.19777791051139573,0.19777791051139573,1.4596708549576618,0.3782109684945996,0.3782109684945996
bmi,Enlarged Cardiomediastinum,1.2383056595574162,0.21374404165358352,0.21374404165358352,1.3300970873786409,0.2852519375984892,0.2852519375984892
hypertension,Lung Opacity,0.9941165634040734,-0.005900812194690836,0.005900812194690836,0.987391513507887,-0.012688647980731835,0.012688647980731835
heart_failure,Lung Opacity,1.1601865386357841,0.14858080135864432,0.14858080135864432,1.281222937643522,0.24781504184230974,0.24781504184230974
atrial_fibrillation,Lung Opacity,1.1735226433672992,0.16001003170633654,0.16001003170633654,1.4096775076332446,0.34336096023952173,0.34336096023952173
coronary_artery_disease,Lung Opacity,1.086223467075875,0.08270697113193741,0.08270697113193741,1.2242593693319082,0.202336064690799,0.202336064690799
stroke,Lung Opacity,0.9863811476347085,-0.013712439607113757,0.013712439607113757,0.998766954377312,-0.0012338064489284325,0.0012338064489284325
diabetes,Lung Opacity,1.0118719593521983,0.011802040481391714,0.011802040481391714,1.059962777517261,0.05823379195765674,0.05823379195765674
hyperlipidemia,Lung Opacity,1.0493568523998231,0.048177454977507674,0.048177454977507674,1.0840404440683267,0.08069521234758437,0.08069521234758437
obesity,Lung Opacity,0.954658543073394,-0.046401548956410306,0.046401548956410306,0.9904474684501008,-0.009598449636024095,0.009598449636024095
hypothyroidism,Lung Opacity,1.0510315145134457,0.049772076710199044,0.049772076710199044,1.1667814140127062,0.15424902985876926,0.15424902985876926
ckd,Lung Opacity,1.1065209292129026,0.10122079511806739,0.10122079511806739,1.3225888000314772,0.27959102807761094,0.27959102807761094
aki,Lung Opacity,1.2117399211150752,0.19205727808142034,0.19205727808142034,1.3494711076831054,0.2997127436010159,0.2997127436010159
copd,Lung Opacity,1.2515538581728407,0.22438586586011416,0.22438586586011416,1.3800094021723708,0.3220903123142884,0.3220903123142884
asthma,Lung Opacity,1.0140812241613872,0.013983004684201177,0.013983004684201177,1.017983499281117,0.01782370903931902,0.01782370903931902
respiratory_failure,Lung Opacity,1.2351566932747238,0.21119783917724155,0.21119783917724155,1.2082139172053974,0.18914316761444402,0.18914316761444402
pulmonary_fibrosis,Lung Opacity,1.8069271140822418,0.5916276754796344,0.5916276754796344,1.3664587634467023,0.31222254916278536,0.31222254916278536
liver_disease,Lung Opacity,1.0576805513396357,0.05607835149219869,0.05607835149219869,0.9314667772364466,-0.0709947554526002,0.0709947554526002
anemia,Lung Opacity,1.1881240887316789,0.17237566728008683,0.17237566728008683,1.2301598583369209,0.2071441270670386,0.2071441270670386
smoking_history,Lung Opacity,1.1138175238453272,0.1077933254356631,0.1077933254356631,1.0550949361329287,0.05363074973531218,0.05363074973531218
cancer_history,Lung Opacity,1.1568379930414412,0.14569041510696543,0.14569041510696543,1.2390856352004,0.2143737166430818,0.2143737166430818
depression,Lung Opacity,1.0675364495768784,0.06535361034041848,0.06535361034041848,1.0355184205169958,0.034902190702518134,0.034902190702518134
sex,Lung Opacity,1.0516364098427677,0.05034743655566229,0.05034743655566229,1.0605436546888132,0.0587816584269674,0.0587816584269674
age,Lung Opacity,1.1334194613192998,0.12523913534824602,0.12523913534824602,1.2642355323951981,0.23446761728597718,0.23446761728597718
bmi,Lung Opacity,0.8032493625117395,-0.21909007462266278,0.21909007462266278,0.8507780270681045,-0.16160402219065662,0.16160402219065662
hypertension,Pleural Effusion,1.0676961232132598,0.06550317122546095,0.06550317122546095,1.2297431863931332,0.20680535603403769,0.20680535603403769
heart_failure,Pleural Effusion,1.825369939848643,0.6017826732585939,0.6017826732585939,2.694594846900672,0.991247857957715,0.991247857957715
atrial_fibrillation,Pleural Effusion,2.032225711383964,0.7091316019844729,0.7091316019844729,2.570044947460488,0.9439233880384292,0.9439233880384292
coronary_artery_disease,Pleural Effusion,1.412966842668516,0.34569163751659876,0.34569163751659876,1.911209398632644,0.6477362346778168,0.6477362346778168
stroke,Pleural Effusion,1.0803625190173514,0.07729665056978847,0.07729665056978847,1.1649491497953837,0.1526774378207457,0.1526774378207457
diabetes,Pleural Effusion,1.0655051336450272,0.06344899060689622,0.06344899060689622,1.2670815498986259,0.23671626382856537,0.23671626382856537
hyperlipidemia,Pleural Effusion,1.1570774117174913,0.14589735324862102,0.14589735324862102,1.410549608598275,0.34397942177250174,0.34397942177250174
obesity,Pleural Effusion,0.8613832222361347,-0.14921578387229673,0.14921578387229673,0.9072264757559411,-0.0973631624001685,0.0973631624001685
hypothyroidism,Pleural Effusion,1.261752679906292,0.2325017701957904,0.2325017701957904,1.493720329307133,0.40126987327505703,0.40126987327505703
ckd,Pleural Effusion,1.4746358196687053,0.38841105738696435,0.38841105738696435,2.02990826596034,0.7079906028505355,0.7079906028505355
aki,Pleural Effusion,1.6997231801550259,0.5304654026001534,0.5304654026001534,2.182836179385044,0.7806250309520835,0.7806250309520835
copd,Pleural Effusion,1.2556785235954864,0.22767608273319795,0.22767608273319795,1.6559333127955809,0.50436478510123,0.50436478510123
asthma,Pleural Effusion,0.8558305214612533,-0.15568291138992799,0.15568291138992799,0.8738004308092147,-0.1349032694353801,0.1349032694353801
respiratory_failure,Pleural Effusion,1.289542044141387,0.25428715080299047,0.25428715080299047,1.660874064998966,0.5073440089722808,0.5073440089722808
pulmonary_fibrosis,Pleural Effusion,0.6365435433715441,-0.4517024526858588,0.4517024526858588,0.8333561408470407,-0.1822941881520305,0.1822941881520305
liver_disease,Pleural Effusion,1.2360079754694944,0.21188681165990278,0.21188681165990278,1.4347217505410037,0.3609709283481308,0.3609709283481308
anemia,Pleural Effusion,1.691731675433278,0.5257526643489264,0.5257526643489264,2.082254711268439,0.7334513024161483,0.7334513024161483
smoking_history,Pleural Effusion,0.7696576972500687,-0.26180941200150476,0.26180941200150476,0.7748164335560292,-0.2551291376122372,0.2551291376122372
cancer_history,Pleural Effusion,1.3189831958481524,0.2768611335843879,0.2768611335843879,1.6276582169535545,0.4871423050935486,0.4871423050935486
depression,Pleural Effusion,0.9211897340250917,-0.0820892552302567,0.0820892552302567,1.0177667780445898,0.017610793693306565,0.017610793693306565
sex,Pleural Effusion,1.0430580228593347,0.04215680520892045,0.04215680520892045,1.0514101323237226,0.050132246339581556,0.050132246339581556
age,Pleural Effusion,1.8748204191976376,0.6285128784075926,0.6285128784075926,2.3296087330668445,0.8457003277541221,0.8457003277541221
bmi,Pleural Effusion,0.678635370541208,-0.3876713051769026,0.3876713051769026,0.6718314399696151,-0.3977478033014899,0.3977478033014899
hypertension,Pneumonia,0.9673685172784546,-0.033175762767161325,0.033175762767161325,0.8857679686929811,-0.12130024902631192,0.12130024902631192
heart_failure,Pneumonia,1.1234682880957179,0.11642058625086535,0.11642058625086535,1.1624994489152958,0.1505723844279035,0.1505723844279035
atrial_fibrillation,Pneumonia,1.102855834534394,0.09790302867765717,0.09790302867765717,1.044672183915603,0.043703136600467776,0.043703136600467776
coronary_artery_disease,Pneumonia,1.010867075278704,0.010808452936028898,0.010808452936028898,1.0722015886232612,0.06971409405845971,0.06971409405845971
stroke,Pneumonia,1.0724158466764375,0.06991390410417,0.06991390410417,0.9964260368648863,-0.0035803649992618503,0.0035803649992618503
diabetes,Pneumonia,0.9716811469285022,-0.028727566477379014,0.028727566477379014,1.0015700802381557,0.0015688489508234077,0.0015688489508234077
hyperlipidemia,Pneumonia,0.9808767837290461,-0.019308430028141445,0.019308430028141445,0.9923939901163717,-0.007635083091361302,0.007635083091361302
obesity,Pneumonia,0.8637211925437763,-0.14650525607000783,0.14650525607000783,0.8971300507441081,-0.10855444332537688,0.10855444332537688
hypothyroidism,Pneumonia,1.0173277512350105,0.017179337748559592,0.017179337748559592,0.9385127447530666,-0.0634588431297547,0.0634588431297547
ckd,Pneumonia,1.0658716832457973,0.06379294630865574,0.06379294630865574,1.072878070501534,0.07034482298996726,0.07034482298996726
aki,Pneumonia,1.2450864484289446,0.2192049639951816,0.2192049639951816,1.2390817898913422,0.21437061329419674,0.21437061329419674
copd,Pneumonia,1.173643836486692,0.1601132993020019,0.1601132993020019,1.161533747517011,0.14974132792204317,0.14974132792204317
asthma,Pneumonia,0.9576879723556637,-0.043233261418606256,0.043233261418606256,0.985275244092477,-0.01483424121803108,0.01483424121803108
respiratory_failure,Pneumonia,1.12080424427874,0.11404650286320113,0.11404650286320113,1.2623146236155434,0.23294703860662225,0.23294703860662225
pulmonary_fibrosis,Pneumonia,1.3575676123485119,0.3056945781038908,0.3056945781038908,1.6015392749874395,0.4709652136423864,0.4709652136423864
liver_disease,Pneumonia,1.0480417427204036,0.046923415945703366,0.046923415945703366,1.1899391725702166,0.17390219032978407,0.17390219032978407
anemia,Pneumonia,1.1833272536692239,0.16833017706169862,0.16833017706169862,1.1422441943876405,0.13299491883737566,0.13299491883737566
smoking_history,Pneumonia,1.0258527838964695,0.025524250972527477,0.025524250972527477,0.9980700917095263,-0.001931772962962665,0.001931772962962665
cancer_history,Pneumonia,1.0311294257891466,0.030654731384137233,0.030654731384137233,1.0911169622085461,0.08720190752870108,0.08720190752870108
depression,Pneumonia,0.997862481324269,-0.0021398064294344057,0.0021398064294344057,0.9141544931385569,-0.08975569211982048,0.08975569211982048
sex,Pneumonia,1.1528034330980725,0.14219674375050403,0.14219674375050403,1.1055579332407575,0.1003501245020012,0.1003501245020012
age,Pneumonia,1.047782077677937,0.04667562312908584,0.04667562312908584,1.0589833240618571,0.05730931962262995,0.05730931962262995
bmi,Pneumonia,0.7898316409118782,-0.2359354690025975,0.2359354690025975,0.8458129995081072,-0.16745698457958433,0.16745698457958433
hypertension,Pneumothorax,0.7786690542608989,-0.25016915744711393,0.25016915744711393,0.8640521040958985,-0.14612220632984585,0.14612220632984585
heart_failure,Pneumothorax,0.6322279212078953,-0.45850531502576797,0.45850531502576797,0.7419607843137255,-0.2984588885406483,0.2984588885406483
atrial_fibrillation,Pneumothorax,0.864166255669335,-0.14599010314628977,0.14599010314628977,0.9842191813588208,-0.015906661450576527,0.015906661450576527
coronary_artery_disease,Pneumothorax,0.6930956103549905,-0.3665873234284335,0.3665873234284335,0.8278815494120829,-0.18888519109600124,0.18888519109600124
stroke,Pneumothorax,0.6108521311823895,-0.4929003602580865,0.4929003602580865,0.6596276743539872,-0.4160797329094174,0.4160797329094174
diabetes,Pneumothorax,0.594624241165906,-0.5198256003862242,0.5198256003862242,0.7075261324041812,-0.3459807138865445,0.3459807138865445
hyperlipidemia,Pneumothorax,0.7533577669086375,-0.2832150419603655,0.2832150419603655,0.826984090827739,-0.18996982135298862,0.18996982135298862
obesity,Pneumothorax,0.5002296254372597,-0.6926880351088328,0.6926880351088328,0.5820026314728551,-0.5412803098298983,0.5412803098298983
hypothyroidism,Pneumothorax,0.7901521196150166,-0.23552979558298373,0.23552979558298373,0.8706538938545096,-0.1385107475133211,0.1385107475133211
ckd,Pneumothorax,0.6704493392335067,-0.3998071358136773,0.3998071358136773,0.6752631491150516,-0.39265281354076764,0.39265281354076764
aki,Pneumothorax,0.6900097736729459,-0.37104951674775116,0.37104951674775116,0.8903073628573995,-0.11618852435089529,0.11618852435089529
copd,Pneumothorax,1.2724875575999903,0.24097369147724373,0.24097369147724373,1.2832266976879454,0.24937776346850074,0.24937776346850074
asthma,Pneumothorax,0.9613484848252837,-0.03941830845565228,0.03941830845565228,0.9236856981345393,-0.0793834187398371,0.0793834187398371
respiratory_failure,Pneumothorax,0.8668324634101816,-0.14290955800211275,0.14290955800211275,1.1262993691243668,0.11893736394027885,0.11893736394027885
pulmonary_fibrosis,Pneumothorax,0.9006679067116622,-0.10461867232313529,0.10461867232313529,1.2142857142857142,0.1941560144409574,0.1941560144409574
liver_disease,Pneumothorax,0.8710437635386925,-0.1380630582269061,0.1380630582269061,0.9162507462686568,-0.08746521130012672,0.08746521130012672
anemia,Pneumothorax,0.749851656914291,-0.28787988279590243,0.28787988279590243,0.9681738366988587,-0.03234362446213297,0.03234362446213297
smoking_history,Pneumothorax,1.0580514215058372,0.056428934812543685,0.056428934812543685,1.2068341708542714,0.18800054316065942,0.18800054316065942
cancer_history,Pneumothorax,1.402277433281242,0.3380976529740728,0.3380976529740728,1.4298941370714493,0.3576004115114932,0.3576004115114932
depression,Pneumothorax,0.7465784892315832,-0.29225452455402834,0.29225452455402834,0.8387580272927955,-0.17583302019921665,0.17583302019921665
